cmake_minimum_required(VERSION 3.27)
project(OOP24)

set(CMAKE_CXX_STANDARD 17)

add_executable(Call Kolokviumski/1kolokvium/Call.cpp)
add_executable(Bank Kolokviumski/1kolokvium/Bank.cpp)

add_executable(DOOMHAMMER.cpp DOOMHAMMER.cpp)

add_executable(ChocolateFactory Labs/4_nedela/ChocolateFactory.cpp)
add_executable(StudentOnline Labs/4_nedela/StudentOnline.cpp)

add_executable(zad1 Labs/6_nedela/zad1.cpp)
add_executable(zad2 Labs/6_nedela/zad2.cpp)
add_executable(zad3 Labs/6_nedela/zad3.cpp)
add_executable(zad4 Labs/6_nedela/zad4.cpp)
add_executable(zad5 Labs/6_nedela/zad5.cpp)
add_executable(zad6 Labs/6_nedela/zad6.cpp)


add_executable(Hero Labs/8_nedela/Hero.cpp)
add_executable(Athlete Labs/8_nedela/Athlete.cpp)

add_executable(zadaca1 Labs/9_nedela/zadaca1.cpp)
add_executable(zadaca2 Labs/9_nedela/zadaca2.cpp)
add_executable(zadaca3 Labs/9_nedela/zadaca3.cpp)

add_executable(SmetkaZadaca Auditoriski/10/SmetkaZadaca.cpp)
add_executable(KamionLogistika Auditoriski/10/KamionLogistika.cpp)
add_executable(BukvaFrekvencija Auditoriski/10/BukvaFrekvencija.cpp)


add_executable(Kol1 Kolokviumski/Zadaci/Kol1.cpp)
add_executable(Kolok1 Kolokviumski/Zadaci/Kolok1.cpp)
add_executable(Galerija Kolokviumski/Zadaci/Galerija.cpp)
add_executable(DatumiPovik Kolokviumski/Zadaci/DatumiPovik.cpp)
add_executable(ProductKolok.cpp Kolokviumski/Zadaci/ProductKolok.cpp)
add_executable(CallKolokvium.cpp Kolokviumski/Zadaci/CallKolokvium.cpp)
add_executable(lanska3 Kolokviumski/Zadaci/Flight.cpp)
add_executable(zadacaStefan1 Kolokviumski/Zadaci/zadacaStefan1.cpp)
add_executable(zadacaStefan2 Kolokviumski/Zadaci/zadacaStefan2.cpp)
add_executable(StefanStudentiKolokviumska Kolokviumski/Zadaci/StefanStudentKolokviumska.cpp)
add_executable(BusLine Kolokviumski/Zadaci/BusLine.cpp)
add_executable(Speaker Kolokviumski/Zadaci/Speaker.cpp)
add_executable(Parovi1 Kolokviumski/Zadaci/Parovi1.cpp)
add_executable(Parovi2 Kolokviumski/Zadaci/Parovi2.cpp)
add_executable(File Kolokviumski/Zadaci/File.cpp)
add_executable(Char Kolokviumski/Zadaci/Char.cpp)
add_executable(Transaction Kolokviumski/Zadaci/Transaction.cpp)
add_executable(Parking Kolokviumski/Zadaci/Parking.cpp)
add_executable(Fitness Kolokviumski/Zadaci/Fitness.cpp)

add_executable(DeliveryV Kolokviumski/Zadaci/DeliveryV.cpp)
add_executable(DeliveryS Kolokviumski/Zadaci/Uber.cpp)
add_executable(lanska2 Kolokviumski/Zadaci/HikingTrack.cpp)

add_executable(P1 Predavanja/P1.cpp)
add_executable(P2 Predavanja/P2.cpp)
add_executable(P2.1 Predavanja/P2.1.cpp)
add_executable(Destruktor Predavanja/Destruktor.cpp)
add_executable(Datumi Predavanja/Datumi.cpp)
add_executable(MyClass Predavanja/MyClass.cpp)
