cmake_minimum_required(VERSION 3.27)
project(OOP24)

set(CMAKE_CXX_STANDARD 17)

add_executable(Kol1 Kolokviumski/Kol1.cpp)
add_executable(Kolok1 Kolokviumski/Kolok1.cpp)
add_executable(Galerija Kolokviumski/Galerija.cpp)
add_executable(DatumiPovik Kolokviumski/DatumiPovik.cpp)
add_executable(ProductKolok.cpp ProductKolok.cpp)
add_executable(CallKolokvium.cpp CallKolokvium.cpp)


add_executable(P1 Predavanja/P1.cpp)
add_executable(P2 Predavanja/P2.cpp)
add_executable(P2.1 Predavanja/P2.1.cpp)
add_executable(Destruktor Predavanja/Destruktor.cpp)
add_executable(Datumi Predavanja/Datumi.cpp)
add_executable(MyClass Predavanja/MyClass.cpp)
add_executable(C-DC_objekti Predavanja/C-DC_objekti.cpp)
add_executable(VgnezdenaKlasa Predavanja/VgnezdenaKlasa.cpp)
add_executable(ObjektVoObjekt Predavanja/ObjektVoObjekt.cpp)
add_executable(PrijatelFunkcii Predavanja/PrijatelFunkcii.cpp)
add_executable(Preoptovaruvanje1 Predavanja/Preoptovaruvanje1.cpp)
add_executable(String1 Predavanja/String1.cpp)

add_executable(Transakcii Labs/1_nedela/Transakcii.cpp)
add_executable(Motor Labs/1_nedela/Motor.cpp)
add_executable(Fudbaleri Labs/1_nedela/Fudbaleri.cpp)
add_executable(Student Labs/1_nedela/Student.cpp)
add_executable(Prodavnica Labs/1_nedela/Prodavnica.cpp)
add_executable(Invoice Labs/1_nedela/Invoice.cpp)
add_executable(Book Labs/1_nedela/Book.cpp)
add_executable(Vehicle Labs/1_nedela/Vehicle.cpp)
add_executable(Prosek Labs/1_nedela/Prosek.cpp)

add_executable(MobilePhone Labs/2_nedela/MobilePhone.cpp)
add_executable(Kosarka Labs/2_nedela/Kosarka.cpp)
add_executable(Drzavi Labs/2_nedela/Drzavi.cpp)
add_executable(Alien Labs/2_nedela/Alien.cpp)
add_executable(BookClass Labs/2_nedela/BookClass.cpp)
add_executable(Employee Labs/2_nedela/Employee.cpp)
add_executable(FoodProduct Labs/2_nedela/FoodProduct.cpp)
add_executable(Programmer Labs/2_nedela/Programmer.cpp)

add_executable(Gamer Labs/3_nedela/Gamer.cpp)
add_executable(Vraboten3 Labs/3_nedela/Vraboten3.cpp)
add_executable(IDVraboten Labs/3_nedela/IDVraboten.cpp)
add_executable(DrzavaTax Labs/3_nedela/DrzavaTax.cpp)

add_executable(1va Kolokviumski/ZadaciZaVezbanje1Kolokvium/1va.cpp)
add_executable(2ra Kolokviumski/ZadaciZaVezbanje1Kolokvium/2ra.cpp)
add_executable(3ta Kolokviumski/ZadaciZaVezbanje1Kolokvium/3ta.cpp)
add_executable(4ta Kolokviumski/ZadaciZaVezbanje1Kolokvium/4ta.cpp)
add_executable(5ta Kolokviumski/ZadaciZaVezbanje1Kolokvium/5ta.cpp)
add_executable(7ma Kolokviumski/ZadaciZaVezbanje1Kolokvium/7ma.cpp)
add_executable(8ma Kolokviumski/ZadaciZaVezbanje1Kolokvium/8ma.cpp)
add_executable(9ta Kolokviumski/ZadaciZaVezbanje1Kolokvium/9ta.cpp)
